**********************
Scenario: scenario_send_message
   Method: sendMessage [Mail]
      Method: enfileira [Mail]
         Method: enfileira [Mail]
          # Quality Atributte: security_enqueue [SecurityDataImpl]
            Method: MailBody [MailBody]
            Method: isEmpty [ValidatorUtil]
               Method: isEmpty [ValidatorUtil]
            Method: setNome [MailBody]
            Method: setEmail [MailBody]
            Method: setAssunto [MailBody]
            Method: setMensagem [MailBody]
            Method: isEmpty [ValidatorUtil]
            Method: setContentType [MailBody]
            Method: setReplyTo [MailBody]
            Method: setConfirmacaoLeitura [MailBody]
            Method: setAttachments [MailBody]
**********************
Scenario: scenario_authenticated_document_generation
   Method: execute [ProcessadorGeracaoEmissao]
      Method: getDAO [AbstractProcessador]
         Method: getInstance [DAOFactory]
         Method: getDAOMov [DAOFactory]
            Method: getDAOMov [DAOFactory]
               Method: getAnnotation [ReflectionUtils]
               Method: instantiateClass [ReflectionUtils]
               Method: getSistema [AbstractMovimento]
               Method: GenericDAOImpl [GenericDAOImpl]
                  Method: LogInterceptor [LogInterceptor]
                  Method: setSistema [LogInterceptor]
               Method: instantiateClass [ReflectionUtils]
               Method: getApplicationContext [AbstractMovimento]
               Method: isEmpty [ValidatorUtil]
               Method: instantiateClass [ReflectionUtils]
               Method: setSistema [GenericDAOImpl]
                  Method: LogInterceptor [LogInterceptor]
                  Method: setSistema [LogInterceptor]
               Method: getSession [GenericDAOImpl]
                  Method: getSF [GenericDAOImpl]
                     Method: getSF [GenericDAOImpl]
                        Method: getInstance [DAOFactory]
                        Method: getSessionFactory [DAOFactory]
                           Method: SistemaDao [SistemaDao]
                              Method: GenericSharedDBDao [GenericSharedDBDao]
                                 Method: GenericDAOImpl [GenericDAOImpl]
                                    Method: LogInterceptor [LogInterceptor]
                                    Method: setSistema [LogInterceptor]
                           Method: getInstance [Database]
                              Method: Database [Database]
                                 Method: initDataSourceJndi [Database]
                                  # Quality Atributte: reliability_initDataSourceJndi [ReliabilityDataImpl]
                                    Method: getDataSource [Database]
                                    Method: JdbcTemplate [JdbcTemplate]
                                    Method: isEmpty [ValidatorUtil]
                                 Method: initDataSourceDbcp [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                           Method: close [GenericDAOImpl]
                              Method: log [SessionLogger]
                                 Method: filterStackTrace [SessionLogger]
                                 Method: SessionInformation [SessionInformation]
                           Method: getDataSource [Database]
                           Method: findConfigHibernateSistema [SistemaDao]
                              Method: getComumTemplate [SistemaDao]
                                 Method: getInstance [Database]
                                    Method: Database [Database]
                                       Method: initDataSourceJndi [Database]
                                        # Quality Atributte: reliability_initDataSourceJndi [ReliabilityDataImpl]
                                          Method: getDataSource [Database]
                                          Method: JdbcTemplate [JdbcTemplate]
                                          Method: isEmpty [ValidatorUtil]
                                       Method: initDataSourceDbcp [Database]
                                          Method: createDataSource [Database]
                                          Method: createDataSource [Database]
                                          Method: createDataSource [Database]
                                          Method: createDataSource [Database]
                                          Method: createDataSource [Database]
                                          Method: createDataSource [Database]
                                          Method: createDataSource [Database]
                                          Method: createDataSource [Database]
                                 Method: getComumDs [Database]
                                    Method: getDataSource [Database]
                                 Method: JdbcTemplate [JdbcTemplate]
                           Method: buildSf [DAOFactory]
                           Method: close [GenericDAOImpl]
                              Method: log [SessionLogger]
                                 Method: filterStackTrace [SessionLogger]
